Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Imbalance strategy: WeightedRandomSampler + Weighted CrossEntropyLoss
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   1%|▏         | 1195/94104 [00:00<00:07, 11941.75img/s]
  Loading:   3%|▎         | 2390/94104 [00:00<00:07, 11871.36img/s]
  Loading:   4%|▍         | 3657/94104 [00:00<00:07, 12232.92img/s]
  Loading:   5%|▌         | 4888/94104 [00:00<00:07, 12262.48img/s]
  Loading:   6%|▋         | 6115/94104 [00:00<00:07, 12243.03img/s]
  Loading:   8%|▊         | 7340/94104 [00:00<00:07, 12124.76img/s]
  Loading:   9%|▉         | 8586/94104 [00:00<00:06, 12226.78img/s]
  Loading:  10%|█         | 9809/94104 [00:00<00:06, 12127.75img/s]
  Loading:  12%|█▏        | 11064/94104 [00:00<00:06, 12258.38img/s]
  Loading:  13%|█▎        | 12311/94104 [00:01<00:06, 12322.23img/s]
  Loading:  14%|█▍        | 13564/94104 [00:01<00:06, 12383.11img/s]
  Loading:  16%|█▌        | 14832/94104 [00:01<00:06, 12470.61img/s]
  Loading:  17%|█▋        | 16080/94104 [00:01<00:06, 12391.42img/s]
  Loading:  18%|█▊        | 17321/94104 [00:01<00:06, 12396.10img/s]
  Loading:  20%|█▉        | 18561/94104 [00:01<00:06, 12209.64img/s]
  Loading:  21%|██        | 19783/94104 [00:01<00:06, 11890.59img/s]
  Loading:  22%|██▏       | 20974/94104 [00:01<00:06, 11749.11img/s]
  Loading:  24%|██▎       | 22151/94104 [00:01<00:06, 11542.47img/s]
  Loading:  25%|██▍       | 23307/94104 [00:01<00:06, 11486.47img/s]
  Loading:  26%|██▌       | 24457/94104 [00:02<00:06, 11186.71img/s]
  Loading:  27%|██▋       | 25586/94104 [00:02<00:06, 11215.17img/s]
  Loading:  28%|██▊       | 26741/94104 [00:02<00:05, 11312.21img/s]
  Loading:  30%|██▉       | 27940/94104 [00:02<00:05, 11509.52img/s]
  Loading:  31%|███       | 29109/94104 [00:02<00:05, 11562.68img/s]
  Loading:  32%|███▏      | 30267/94104 [00:02<00:05, 11487.01img/s]
  Loading:  33%|███▎      | 31445/94104 [00:02<00:05, 11573.64img/s]
  Loading:  35%|███▍      | 32680/94104 [00:02<00:05, 11804.51img/s]
  Loading:  36%|███▌      | 33934/94104 [00:02<00:05, 12021.27img/s]
  Loading:  37%|███▋      | 35165/94104 [00:02<00:04, 12107.40img/s]
  Loading:  39%|███▊      | 36400/94104 [00:03<00:04, 12176.97img/s]
  Loading:  40%|███▉      | 37618/94104 [00:03<00:04, 12124.46img/s]
  Loading:  54%|█████▍    | 50840/94104 [00:03<00:00, 47986.07img/s]
  Loading:  69%|██████▉   | 64985/94104 [00:03<00:00, 75933.16img/s]
  Loading:  84%|████████▍ | 79494/94104 [00:03<00:00, 96630.23img/s]
  Loading: 100%|█████████▉| 93831/94104 [00:03<00:00, 110627.05img/s]
  Loading: 100%|██████████| 94104/94104 [00:03<00:00, 26492.79img/s] 
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  72%|███████▏  | 14428/20165 [00:00<00:00, 144271.19img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 144380.82img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  71%|███████   | 14331/20166 [00:00<00:00, 143302.28img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 143263.25img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
Class sqrt-weights / sqrt-sampling info:
  [ 0] backdoor               count=  5132  sqrt_ce_weight=1.2361  sqrt_sample_weight=0.013959
  [ 1] benign                 count= 53999  sqrt_ce_weight=0.3811  sqrt_sample_weight=0.004303
  [ 2] cryptominer            count=    14  sqrt_ce_weight=23.6673  sqrt_sample_weight=0.267261
  [ 3] downloader             count=   722  sqrt_ce_weight=3.2957  sqrt_sample_weight=0.037216
  [ 4] dropper                count=   500  sqrt_ce_weight=3.9603  sqrt_sample_weight=0.044721
  [ 5] informationstealer     count=   314  sqrt_ce_weight=4.9975  sqrt_sample_weight=0.056433
  [ 6] other                  count=    26  sqrt_ce_weight=17.3671  sqrt_sample_weight=0.196116
  [ 7] pua                    count=    20  sqrt_ce_weight=19.8015  sqrt_sample_weight=0.223607
  [ 8] ransomware             count=   575  sqrt_ce_weight=3.6930  sqrt_sample_weight=0.041703
  [ 9] trojan                 count= 20980  sqrt_ce_weight=0.6114  sqrt_sample_weight=0.006904
  [10] virus                  count=   134  sqrt_ce_weight=7.6500  sqrt_sample_weight=0.086387
  [11] worm                   count= 11688  sqrt_ce_weight=0.8191  sqrt_sample_weight=0.009250
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only, based on val_macro_f1)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc   Val F1          LR    Time  Phase
-------------------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=7.03%, loss=3.0810]
Train:  77%|███████▋  | 142/184 [00:52<00:15,  2.73batch/s, acc=92.07%, loss=1.1438]
Train:  78%|███████▊  | 143/184 [00:52<00:15,  2.73batch/s, acc=92.07%, loss=1.1438]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.73batch/s, acc=92.06%, loss=1.1442]
Train:  78%|███████▊  | 144/184 [00:53<00:14,  2.73batch/s, acc=92.06%, loss=1.1442]
Train:  78%|███████▊  | 144/184 [00:53<00:14,  2.73batch/s, acc=92.04%, loss=1.1433]
Train:  79%|███████▉  | 145/184 [00:53<00:14,  2.73batch/s, acc=92.04%, loss=1.1433]
Train:  79%|███████▉  | 145/184 [00:54<00:14,  2.73batch/s, acc=92.04%, loss=1.1428]
Train:  79%|███████▉  | 146/184 [00:54<00:13,  2.73batch/s, acc=92.04%, loss=1.1428]
Train:  79%|███████▉  | 146/184 [00:54<00:13,  2.73batch/s, acc=92.05%, loss=1.1432]
Train:  80%|███████▉  | 147/184 [00:54<00:13,  2.73batch/s, acc=92.05%, loss=1.1432]
Train:  80%|███████▉  | 147/184 [00:54<00:13,  2.73batch/s, acc=92.05%, loss=1.1433]
Train:  80%|████████  | 148/184 [00:54<00:13,  2.73batch/s, acc=92.05%, loss=1.1433]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.73batch/s, acc=92.05%, loss=1.1428]
Train:  81%|████████  | 149/184 [00:55<00:12,  2.73batch/s, acc=92.05%, loss=1.1428]
Train:  81%|████████  | 149/184 [00:55<00:12,  2.73batch/s, acc=92.06%, loss=1.1429]
Train:  82%|████████▏ | 150/184 [00:55<00:12,  2.73batch/s, acc=92.06%, loss=1.1429]
Train:  82%|████████▏ | 150/184 [00:55<00:12,  2.73batch/s, acc=92.07%, loss=1.1428]
Train:  82%|████████▏ | 151/184 [00:55<00:12,  2.73batch/s, acc=92.07%, loss=1.1428]
Train:  82%|████████▏ | 151/184 [00:56<00:12,  2.73batch/s, acc=92.06%, loss=1.1425]
Train:  83%|████████▎ | 152/184 [00:56<00:11,  2.73batch/s, acc=92.06%, loss=1.1425]
Train:  83%|████████▎ | 152/184 [00:56<00:11,  2.73batch/s, acc=92.06%, loss=1.1427]
Train:  83%|████████▎ | 153/184 [00:56<00:11,  2.73batch/s, acc=92.06%, loss=1.1427]
Train:  83%|████████▎ | 153/184 [00:56<00:11,  2.73batch/s, acc=92.07%, loss=1.1432]
Train:  84%|████████▎ | 154/184 [00:56<00:10,  2.73batch/s, acc=92.07%, loss=1.1432]
Train:  84%|████████▎ | 154/184 [00:57<00:10,  2.73batch/s, acc=92.07%, loss=1.1426]
Train:  84%|████████▍ | 155/184 [00:57<00:10,  2.73batch/s, acc=92.07%, loss=1.1426]
Train:  84%|████████▍ | 155/184 [00:57<00:10,  2.73batch/s, acc=92.07%, loss=1.1429]
Train:  85%|████████▍ | 156/184 [00:57<00:10,  2.73batch/s, acc=92.07%, loss=1.1429]
Train:  85%|████████▍ | 156/184 [00:58<00:10,  2.73batch/s, acc=92.08%, loss=1.1433]
Train:  85%|████████▌ | 157/184 [00:58<00:09,  2.73batch/s, acc=92.08%, loss=1.1433]
Train:  85%|████████▌ | 157/184 [00:58<00:09,  2.73batch/s, acc=92.07%, loss=1.1433]
Train:  86%|████████▌ | 158/184 [00:58<00:09,  2.73batch/s, acc=92.07%, loss=1.1433]
Train:  86%|████████▌ | 158/184 [00:58<00:09,  2.73batch/s, acc=92.07%, loss=1.1428]
Train:  86%|████████▋ | 159/184 [00:58<00:09,  2.73batch/s, acc=92.07%, loss=1.1428]
Train:  86%|████████▋ | 159/184 [00:59<00:09,  2.73batch/s, acc=92.08%, loss=1.1427]
Train:  87%|████████▋ | 160/184 [00:59<00:08,  2.73batch/s, acc=92.08%, loss=1.1427]
Train:  87%|████████▋ | 160/184 [00:59<00:08,  2.73batch/s, acc=92.08%, loss=1.1429]
Train:  88%|████████▊ | 161/184 [00:59<00:08,  2.73batch/s, acc=92.08%, loss=1.1429]
Train:  88%|████████▊ | 161/184 [00:59<00:08,  2.73batch/s, acc=92.08%, loss=1.1431]
Train:  88%|████████▊ | 162/184 [00:59<00:08,  2.73batch/s, acc=92.08%, loss=1.1431]
Train:  88%|████████▊ | 162/184 [01:00<00:08,  2.73batch/s, acc=92.09%, loss=1.1432]
Train:  89%|████████▊ | 163/184 [01:00<00:07,  2.73batch/s, acc=92.09%, loss=1.1432]
Train:  89%|████████▊ | 163/184 [01:00<00:07,  2.73batch/s, acc=92.09%, loss=1.1432]
Train:  89%|████████▉ | 164/184 [01:00<00:07,  2.73batch/s, acc=92.09%, loss=1.1432]
Train:  89%|████████▉ | 164/184 [01:00<00:07,  2.73batch/s, acc=92.09%, loss=1.1427]
Train:  90%|████████▉ | 165/184 [01:00<00:06,  2.73batch/s, acc=92.09%, loss=1.1427]
Train:  90%|████████▉ | 165/184 [01:01<00:06,  2.73batch/s, acc=92.10%, loss=1.1419]
Train:  90%|█████████ | 166/184 [01:01<00:06,  2.73batch/s, acc=92.10%, loss=1.1419]
Train:  90%|█████████ | 166/184 [01:01<00:06,  2.73batch/s, acc=92.11%, loss=1.1418]
Train:  91%|█████████ | 167/184 [01:01<00:06,  2.73batch/s, acc=92.11%, loss=1.1418]
Train:  91%|█████████ | 167/184 [01:02<00:06,  2.73batch/s, acc=92.10%, loss=1.1426]
Train:  91%|█████████▏| 168/184 [01:02<00:05,  2.73batch/s, acc=92.10%, loss=1.1426]
Train:  91%|█████████▏| 168/184 [01:02<00:05,  2.73batch/s, acc=92.12%, loss=1.1423]
Train:  92%|█████████▏| 169/184 [01:02<00:05,  2.73batch/s, acc=92.12%, loss=1.1423]
Train:  92%|█████████▏| 169/184 [01:02<00:05,  2.73batch/s, acc=92.12%, loss=1.1417]
Train:  92%|█████████▏| 170/184 [01:02<00:05,  2.73batch/s, acc=92.12%, loss=1.1417]
Train:  92%|█████████▏| 170/184 [01:03<00:05,  2.73batch/s, acc=92.11%, loss=1.1420]
Train:  93%|█████████▎| 171/184 [01:03<00:04,  2.73batch/s, acc=92.11%, loss=1.1420]
Train:  93%|█████████▎| 171/184 [01:03<00:04,  2.73batch/s, acc=92.11%, loss=1.1414]
Train:  93%|█████████▎| 172/184 [01:03<00:04,  2.73batch/s, acc=92.11%, loss=1.1414]
Train:  93%|█████████▎| 172/184 [01:03<00:04,  2.73batch/s, acc=92.11%, loss=1.1416]
Train:  94%|█████████▍| 173/184 [01:03<00:04,  2.73batch/s, acc=92.11%, loss=1.1416]
Train:  94%|█████████▍| 173/184 [01:04<00:04,  2.73batch/s, acc=92.10%, loss=1.1417]
Train:  95%|█████████▍| 174/184 [01:04<00:03,  2.73batch/s, acc=92.10%, loss=1.1417]
Train:  95%|█████████▍| 174/184 [01:04<00:03,  2.73batch/s, acc=92.11%, loss=1.1419]
Train:  95%|█████████▌| 175/184 [01:04<00:03,  2.73batch/s, acc=92.11%, loss=1.1419]
Train:  95%|█████████▌| 175/184 [01:05<00:03,  2.73batch/s, acc=92.12%, loss=1.1410]
Train:  96%|█████████▌| 176/184 [01:05<00:02,  2.73batch/s, acc=92.12%, loss=1.1410]
Train:  96%|█████████▌| 176/184 [01:05<00:02,  2.73batch/s, acc=92.11%, loss=1.1412]
Train:  96%|█████████▌| 177/184 [01:05<00:02,  2.73batch/s, acc=92.11%, loss=1.1412]
Train:  96%|█████████▌| 177/184 [01:05<00:02,  2.73batch/s, acc=92.11%, loss=1.1410]
Train:  97%|█████████▋| 178/184 [01:05<00:02,  2.73batch/s, acc=92.11%, loss=1.1410]
Train:  97%|█████████▋| 178/184 [01:06<00:02,  2.73batch/s, acc=92.10%, loss=1.1412]
Train:  97%|█████████▋| 179/184 [01:06<00:01,  2.73batch/s, acc=92.10%, loss=1.1412]
Train:  97%|█████████▋| 179/184 [01:06<00:01,  2.73batch/s, acc=92.09%, loss=1.1405]
Train:  98%|█████████▊| 180/184 [01:06<00:01,  2.73batch/s, acc=92.09%, loss=1.1405]
Train:  98%|█████████▊| 180/184 [01:06<00:01,  2.73batch/s, acc=92.08%, loss=1.1392]
Train:  98%|█████████▊| 181/184 [01:06<00:01,  2.73batch/s, acc=92.08%, loss=1.1392]
Train:  98%|█████████▊| 181/184 [01:07<00:01,  2.73batch/s, acc=92.09%, loss=1.1394]
Train:  99%|█████████▉| 182/184 [01:07<00:00,  2.73batch/s, acc=92.09%, loss=1.1394]
Train:  99%|█████████▉| 182/184 [01:07<00:00,  2.73batch/s, acc=92.09%, loss=1.1391]
Train:  99%|█████████▉| 183/184 [01:07<00:00,  2.73batch/s, acc=92.09%, loss=1.1391]
Train:  99%|█████████▉| 183/184 [01:07<00:00,  2.73batch/s, acc=92.07%, loss=1.1390]
Train: 100%|██████████| 184/184 [01:07<00:00,  2.91batch/s, acc=92.07%, loss=1.1390]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:00<?, ?batch/s, acc=97.46%, loss=1.3215]
Val  :   2%|▎         | 1/40 [00:00<00:15,  2.50batch/s, acc=97.46%, loss=1.3215]
Val  :   2%|▎         | 1/40 [00:00<00:15,  2.50batch/s, acc=97.56%, loss=1.3245]
Val  :   5%|▌         | 2/40 [00:00<00:08,  4.25batch/s, acc=97.56%, loss=1.3245]
Val  :   5%|▌         | 2/40 [00:00<00:08,  4.25batch/s, acc=97.85%, loss=1.7347]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.47batch/s, acc=97.85%, loss=1.7347]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.47batch/s, acc=98.10%, loss=2.1103]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.31batch/s, acc=98.10%, loss=2.1103]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.31batch/s, acc=98.05%, loss=2.3484]
Val  :  12%|█▎        | 5/40 [00:00<00:05,  6.91batch/s, acc=98.05%, loss=2.3484]
Val  :  12%|█▎        | 5/40 [00:01<00:05,  6.91batch/s, acc=98.11%, loss=2.4979]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.34batch/s, acc=98.11%, loss=2.4979]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.34batch/s, acc=98.33%, loss=2.6013]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.64batch/s, acc=98.33%, loss=2.6013]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.64batch/s, acc=98.32%, loss=2.6812]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.85batch/s, acc=98.32%, loss=2.6812]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.85batch/s, acc=98.35%, loss=2.7426]
Val  :  22%|██▎       | 9/40 [00:01<00:03,  7.99batch/s, acc=98.35%, loss=2.7426]
Val  :  22%|██▎       | 9/40 [00:01<00:03,  7.99batch/s, acc=98.40%, loss=2.7920]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  8.09batch/s, acc=98.40%, loss=2.7920]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  8.09batch/s, acc=98.47%, loss=2.8319]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  8.15batch/s, acc=98.47%, loss=2.8319]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  8.15batch/s, acc=98.55%, loss=2.8650]
Val  :  30%|███       | 12/40 [00:01<00:03,  8.20batch/s, acc=98.55%, loss=2.8650]
Val  :  30%|███       | 12/40 [00:01<00:03,  8.20batch/s, acc=98.57%, loss=2.8929]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  8.24batch/s, acc=98.57%, loss=2.8929]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  8.24batch/s, acc=98.55%, loss=2.9176]
Val  :  35%|███▌      | 14/40 [00:01<00:03,  8.26batch/s, acc=98.55%, loss=2.9176]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  8.26batch/s, acc=98.59%, loss=2.9379]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  8.28batch/s, acc=98.59%, loss=2.9379]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  8.28batch/s, acc=98.62%, loss=2.9559]
Val  :  40%|████      | 16/40 [00:02<00:02,  8.29batch/s, acc=98.62%, loss=2.9559]
Val  :  40%|████      | 16/40 [00:02<00:02,  8.29batch/s, acc=98.60%, loss=2.9726]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.30batch/s, acc=98.60%, loss=2.9726]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.30batch/s, acc=98.60%, loss=2.9871]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.30batch/s, acc=98.60%, loss=2.9871]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.30batch/s, acc=98.62%, loss=3.0004]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.30batch/s, acc=98.62%, loss=3.0004]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.30batch/s, acc=98.64%, loss=3.0120]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.31batch/s, acc=98.64%, loss=3.0120]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.31batch/s, acc=98.66%, loss=3.0226]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  8.32batch/s, acc=98.66%, loss=3.0226]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  8.32batch/s, acc=98.69%, loss=3.0320]
Val  :  55%|█████▌    | 22/40 [00:02<00:02,  8.32batch/s, acc=98.69%, loss=3.0320]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.32batch/s, acc=98.70%, loss=3.0408]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.32batch/s, acc=98.70%, loss=3.0408]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.32batch/s, acc=98.71%, loss=3.0489]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.32batch/s, acc=98.71%, loss=3.0489]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.32batch/s, acc=98.68%, loss=2.9790]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.33batch/s, acc=98.68%, loss=2.9790]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.33batch/s, acc=98.23%, loss=2.9012]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.33batch/s, acc=98.23%, loss=2.9012]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.33batch/s, acc=97.71%, loss=2.8907]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.33batch/s, acc=97.71%, loss=2.8907]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.33batch/s, acc=97.14%, loss=2.8811]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.33batch/s, acc=97.14%, loss=2.8811]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.33batch/s, acc=96.56%, loss=2.8727]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.33batch/s, acc=96.56%, loss=2.8727]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.33batch/s, acc=96.14%, loss=2.8642]
Val  :  75%|███████▌  | 30/40 [00:03<00:01,  8.33batch/s, acc=96.14%, loss=2.8642]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  8.33batch/s, acc=95.77%, loss=2.8545]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.33batch/s, acc=95.77%, loss=2.8545]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.33batch/s, acc=95.42%, loss=2.8457]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.33batch/s, acc=95.42%, loss=2.8457]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.33batch/s, acc=95.10%, loss=2.8369]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.33batch/s, acc=95.10%, loss=2.8369]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.33batch/s, acc=94.71%, loss=2.8304]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.34batch/s, acc=94.71%, loss=2.8304]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.34batch/s, acc=94.56%, loss=2.7934]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.33batch/s, acc=94.56%, loss=2.7934]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.33batch/s, acc=94.50%, loss=2.7692]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.33batch/s, acc=94.50%, loss=2.7692]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.33batch/s, acc=94.47%, loss=2.7456]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.34batch/s, acc=94.47%, loss=2.7456]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.34batch/s, acc=94.50%, loss=2.7225]
Val  :  95%|█████████▌| 38/40 [00:04<00:00,  8.34batch/s, acc=94.50%, loss=2.7225]
Val  :  95%|█████████▌| 38/40 [00:04<00:00,  8.34batch/s, acc=94.48%, loss=2.7016]
Val  :  98%|█████████▊| 39/40 [00:04<00:00,  8.33batch/s, acc=94.48%, loss=2.7016]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.33batch/s, acc=94.50%, loss=2.6936]
                                                                                  
   77      1.1390    92.07%    2.6936   94.50%   0.6705    4.90e-04     73s   base
         -> New best val_acc=94.50% saved to best_model_acc.pth

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=91.41%, loss=1.1445]
Train:   1%|          | 1/184 [00:00<02:33,  1.20batch/s, acc=91.41%, loss=1.1445]
Train:   1%|          | 1/184 [00:01<02:33,  1.20batch/s, acc=91.80%, loss=1.2495]
Train:   1%|          | 2/184 [00:01<01:42,  1.78batch/s, acc=91.80%, loss=1.2495]
Train:   1%|          | 2/184 [00:01<01:42,  1.78batch/s, acc=91.93%, loss=1.2210]
Train:   2%|▏         | 3/184 [00:01<01:25,  2.11batch/s, acc=91.93%, loss=1.2210]
Train:   2%|▏         | 3/184 [00:01<01:25,  2.11batch/s, acc=91.99%, loss=1.2430]
Train:   2%|▏         | 4/184 [00:01<01:17,  2.32batch/s, acc=91.99%, loss=1.2430]
Train:   2%|▏         | 4/184 [00:02<01:17,  2.32batch/s, acc=91.99%, loss=1.2446]
Train:   3%|▎         | 5/184 [00:02<01:13,  2.45batch/s, acc=91.99%, loss=1.2446]
Train:   3%|▎         | 5/184 [00:02<01:13,  2.45batch/s, acc=92.12%, loss=1.2081]
Train:   3%|▎         | 6/184 [00:02<01:10,  2.54batch/s, acc=92.12%, loss=1.2081]
Train:   3%|▎         | 6/184 [00:03<01:10,  2.54batch/s, acc=91.99%, loss=1.2000]
Train:   4%|▍         | 7/184 [00:03<01:08,  2.59batch/s, acc=91.99%, loss=1.2000]
Train:   4%|▍         | 7/184 [00:03<01:08,  2.59batch/s, acc=92.07%, loss=1.2167]
Train:   4%|▍         | 8/184 [00:03<01:06,  2.63batch/s, acc=92.07%, loss=1.2167]
Train:   4%|▍         | 8/184 [00:03<01:06,  2.63batch/s, acc=91.91%, loss=1.2080]
Train:   5%|▍         | 9/184 [00:03<01:05,  2.66batch/s, acc=91.91%, loss=1.2080]
Train:   5%|▍         | 9/184 [00:04<01:05,  2.66batch/s, acc=92.15%, loss=1.1953]
Train:   5%|▌         | 10/184 [00:04<01:04,  2.68batch/s, acc=92.15%, loss=1.1953]
Train:   5%|▌         | 10/184 [00:04<01:04,  2.68batch/s, acc=92.03%, loss=1.2086]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.69batch/s, acc=92.03%, loss=1.2086]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.69batch/s, acc=91.99%, loss=1.2157]
Train:   7%|▋         | 12/184 [00:04<01:03,  2.70batch/s, acc=91.99%, loss=1.2157]
Train:   7%|▋         | 12/184 [00:05<01:03,  2.70batch/s, acc=91.81%, loss=1.2144]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.71batch/s, acc=91.81%, loss=1.2144]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.71batch/s, acc=91.71%, loss=1.2053]
Train:   8%|▊         | 14/184 [00:05<01:02,  2.72batch/s, acc=91.71%, loss=1.2053]
Train:   8%|▊         | 14/184 [00:05<01:02,  2.72batch/s, acc=91.69%, loss=1.2013]
Train:   8%|▊         | 15/184 [00:05<01:02,  2.72batch/s, acc=91.69%, loss=1.2013]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.72batch/s, acc=91.61%, loss=1.2049]
Train:   9%|▊         | 16/184 [00:06<01:01,  2.72batch/s, acc=91.61%, loss=1.2049]
Train:   9%|▊         | 16/184 [00:06<01:01,  2.72batch/s, acc=91.46%, loss=1.2120]
Train:   9%|▉         | 17/184 [00:06<01:01,  2.73batch/s, acc=91.46%, loss=1.2120]
Train:   9%|▉         | 17/184 [00:07<01:01,  2.73batch/s, acc=91.49%, loss=1.2066]
Train:  10%|▉         | 18/184 [00:07<01:00,  2.73batch/s, acc=91.49%, loss=1.2066]
Train:  10%|▉         | 18/184 [00:07<01:00,  2.73batch/s, acc=91.53%, loss=1.1961]
Train:  10%|█         | 19/184 [00:07<01:00,  2.73batch/s, acc=91.53%, loss=1.1961]
Train:  10%|█         | 19/184 [00:07<01:00,  2.73batch/s, acc=91.59%, loss=1.1886]
Train:  11%|█         | 20/184 [00:07<01:00,  2.73batch/s, acc=91.59%, loss=1.1886]
Train:  11%|█         | 20/184 [00:08<01:00,  2.73batch/s, acc=91.63%, loss=1.1878]
Train:  11%|█▏        | 21/184 [00:08<00:59,  2.73batch/s, acc=91.63%, loss=1.1878]
Train:  11%|█▏        | 21/184 [00:08<00:59,  2.73batch/s, acc=91.70%, loss=1.1882]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.73batch/s, acc=91.70%, loss=1.1882]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.73batch/s, acc=91.66%, loss=1.1865]
Train:  12%|█▎        | 23/184 [00:08<00:59,  2.73batch/s, acc=91.66%, loss=1.1865]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.73batch/s, acc=91.57%, loss=1.1921]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.73batch/s, acc=91.57%, loss=1.1921]
