Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.71batch/s, acc=76.03%, loss=0.9099]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.71batch/s, acc=76.14%, loss=0.9072]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.71batch/s, acc=76.14%, loss=0.9072]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.71batch/s, acc=76.06%, loss=0.9092]
Train:  14%|█▍        | 26/184 [00:09<00:58,  2.71batch/s, acc=76.06%, loss=0.9092]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.71batch/s, acc=76.06%, loss=0.9089]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.71batch/s, acc=76.06%, loss=0.9089]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.71batch/s, acc=76.11%, loss=0.9081]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.71batch/s, acc=76.11%, loss=0.9081]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.71batch/s, acc=76.20%, loss=0.9070]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.71batch/s, acc=76.20%, loss=0.9070]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.71batch/s, acc=76.13%, loss=0.9081]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.71batch/s, acc=76.13%, loss=0.9081]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.71batch/s, acc=76.15%, loss=0.9076]
Train:  17%|█▋        | 31/184 [00:11<00:56,  2.71batch/s, acc=76.15%, loss=0.9076]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.71batch/s, acc=76.15%, loss=0.9070]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.71batch/s, acc=76.15%, loss=0.9070]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.71batch/s, acc=76.14%, loss=0.9065]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.70batch/s, acc=76.14%, loss=0.9065]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.70batch/s, acc=76.10%, loss=0.9072]
Train:  18%|█▊        | 34/184 [00:12<00:55,  2.71batch/s, acc=76.10%, loss=0.9072]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.71batch/s, acc=76.21%, loss=0.9051]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.71batch/s, acc=76.21%, loss=0.9051]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.71batch/s, acc=76.13%, loss=0.9082]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.71batch/s, acc=76.13%, loss=0.9082]
Train:  20%|█▉        | 36/184 [00:14<00:54,  2.71batch/s, acc=76.25%, loss=0.9064]
Train:  20%|██        | 37/184 [00:14<00:54,  2.71batch/s, acc=76.25%, loss=0.9064]
Train:  20%|██        | 37/184 [00:14<00:54,  2.71batch/s, acc=76.20%, loss=0.9064]
Train:  21%|██        | 38/184 [00:14<00:53,  2.71batch/s, acc=76.20%, loss=0.9064]
Train:  21%|██        | 38/184 [00:14<00:53,  2.71batch/s, acc=76.17%, loss=0.9067]
Train:  21%|██        | 39/184 [00:14<00:53,  2.71batch/s, acc=76.17%, loss=0.9067]
Train:  21%|██        | 39/184 [00:15<00:53,  2.71batch/s, acc=76.20%, loss=0.9073]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.70batch/s, acc=76.20%, loss=0.9073]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.70batch/s, acc=76.20%, loss=0.9073]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.71batch/s, acc=76.20%, loss=0.9073]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.71batch/s, acc=76.23%, loss=0.9074]
Train:  23%|██▎       | 42/184 [00:15<00:52,  2.71batch/s, acc=76.23%, loss=0.9074]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.71batch/s, acc=76.21%, loss=0.9071]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.71batch/s, acc=76.21%, loss=0.9071]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.71batch/s, acc=76.22%, loss=0.9075]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.71batch/s, acc=76.22%, loss=0.9075]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.71batch/s, acc=76.23%, loss=0.9064]
Train:  24%|██▍       | 45/184 [00:16<00:51,  2.71batch/s, acc=76.23%, loss=0.9064]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.71batch/s, acc=76.21%, loss=0.9072]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.71batch/s, acc=76.21%, loss=0.9072]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.71batch/s, acc=76.26%, loss=0.9063]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.71batch/s, acc=76.26%, loss=0.9063]
Train:  26%|██▌       | 47/184 [00:18<00:50,  2.71batch/s, acc=76.25%, loss=0.9063]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.71batch/s, acc=76.25%, loss=0.9063]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.71batch/s, acc=76.21%, loss=0.9080]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.71batch/s, acc=76.21%, loss=0.9080]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.71batch/s, acc=76.12%, loss=0.9090]
Train:  27%|██▋       | 50/184 [00:18<00:49,  2.71batch/s, acc=76.12%, loss=0.9090]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.71batch/s, acc=76.16%, loss=0.9076]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.71batch/s, acc=76.16%, loss=0.9076]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.71batch/s, acc=76.19%, loss=0.9072]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.71batch/s, acc=76.19%, loss=0.9072]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.71batch/s, acc=76.20%, loss=0.9066]
Train:  29%|██▉       | 53/184 [00:19<00:48,  2.70batch/s, acc=76.20%, loss=0.9066]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.70batch/s, acc=76.24%, loss=0.9062]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.71batch/s, acc=76.24%, loss=0.9062]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.71batch/s, acc=76.25%, loss=0.9067]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.71batch/s, acc=76.25%, loss=0.9067]
Train:  30%|██▉       | 55/184 [00:21<00:47,  2.71batch/s, acc=76.34%, loss=0.9055]
Train:  30%|███       | 56/184 [00:21<00:47,  2.71batch/s, acc=76.34%, loss=0.9055]
Train:  30%|███       | 56/184 [00:21<00:47,  2.71batch/s, acc=76.34%, loss=0.9062]
Train:  31%|███       | 57/184 [00:21<00:46,  2.71batch/s, acc=76.34%, loss=0.9062]
Train:  31%|███       | 57/184 [00:21<00:46,  2.71batch/s, acc=76.41%, loss=0.9044]
Train:  32%|███▏      | 58/184 [00:21<00:46,  2.71batch/s, acc=76.41%, loss=0.9044]
Train:  32%|███▏      | 58/184 [00:22<00:46,  2.71batch/s, acc=76.46%, loss=0.9036]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.71batch/s, acc=76.46%, loss=0.9036]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.71batch/s, acc=76.52%, loss=0.9026]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.71batch/s, acc=76.52%, loss=0.9026]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.71batch/s, acc=76.56%, loss=0.9018]
Train:  33%|███▎      | 61/184 [00:22<00:45,  2.71batch/s, acc=76.56%, loss=0.9018]
Train:  33%|███▎      | 61/184 [00:23<00:45,  2.71batch/s, acc=76.58%, loss=0.9012]
Train:  34%|███▎      | 62/184 [00:23<00:45,  2.71batch/s, acc=76.58%, loss=0.9012]
Train:  34%|███▎      | 62/184 [00:23<00:45,  2.71batch/s, acc=76.63%, loss=0.9006]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.71batch/s, acc=76.63%, loss=0.9006]
Train:  34%|███▍      | 63/184 [00:24<00:44,  2.71batch/s, acc=76.64%, loss=0.9012]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.71batch/s, acc=76.64%, loss=0.9012]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.71batch/s, acc=76.66%, loss=0.9004]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.71batch/s, acc=76.66%, loss=0.9004]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.71batch/s, acc=76.67%, loss=0.8991]
Train:  36%|███▌      | 66/184 [00:24<00:43,  2.71batch/s, acc=76.67%, loss=0.8991]
Train:  36%|███▌      | 66/184 [00:25<00:43,  2.71batch/s, acc=76.70%, loss=0.8987]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.71batch/s, acc=76.70%, loss=0.8987]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.71batch/s, acc=76.70%, loss=0.8984]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.71batch/s, acc=76.70%, loss=0.8984]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.71batch/s, acc=76.73%, loss=0.8979]
Train:  38%|███▊      | 69/184 [00:25<00:42,  2.71batch/s, acc=76.73%, loss=0.8979]
Train:  38%|███▊      | 69/184 [00:26<00:42,  2.71batch/s, acc=76.78%, loss=0.8973]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.70batch/s, acc=76.78%, loss=0.8973]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.70batch/s, acc=76.80%, loss=0.8966]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.70batch/s, acc=76.80%, loss=0.8966]
Train:  39%|███▊      | 71/184 [00:26<00:41,  2.70batch/s, acc=76.86%, loss=0.8955]
Train:  39%|███▉      | 72/184 [00:26<00:41,  2.71batch/s, acc=76.86%, loss=0.8955]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.71batch/s, acc=76.90%, loss=0.8950]
Train:  40%|███▉      | 73/184 [00:27<00:40,  2.71batch/s, acc=76.90%, loss=0.8950]
Train:  40%|███▉      | 73/184 [00:27<00:40,  2.71batch/s, acc=76.91%, loss=0.8941]
Train:  40%|████      | 74/184 [00:27<00:40,  2.71batch/s, acc=76.91%, loss=0.8941]
Train:  40%|████      | 74/184 [00:28<00:40,  2.71batch/s, acc=76.92%, loss=0.8937]
Train:  41%|████      | 75/184 [00:28<00:40,  2.71batch/s, acc=76.92%, loss=0.8937]
Train:  41%|████      | 75/184 [00:28<00:40,  2.71batch/s, acc=76.94%, loss=0.8939]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.71batch/s, acc=76.94%, loss=0.8939]
Train:  41%|████▏     | 76/184 [00:28<00:39,  2.71batch/s, acc=76.93%, loss=0.8931]
Train:  42%|████▏     | 77/184 [00:28<00:39,  2.71batch/s, acc=76.93%, loss=0.8931]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.71batch/s, acc=76.98%, loss=0.8921]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.71batch/s, acc=76.98%, loss=0.8921]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.71batch/s, acc=76.98%, loss=0.8919]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.71batch/s, acc=76.98%, loss=0.8919]
Train:  43%|████▎     | 79/184 [00:29<00:38,  2.71batch/s, acc=76.94%, loss=0.8926]
Train:  43%|████▎     | 80/184 [00:29<00:38,  2.71batch/s, acc=76.94%, loss=0.8926]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.71batch/s, acc=76.97%, loss=0.8923]
Train:  44%|████▍     | 81/184 [00:30<00:38,  2.71batch/s, acc=76.97%, loss=0.8923]
Train:  44%|████▍     | 81/184 [00:30<00:38,  2.71batch/s, acc=76.98%, loss=0.8918]
Train:  45%|████▍     | 82/184 [00:30<00:37,  2.71batch/s, acc=76.98%, loss=0.8918]
Train:  45%|████▍     | 82/184 [00:31<00:37,  2.71batch/s, acc=76.99%, loss=0.8911]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.71batch/s, acc=76.99%, loss=0.8911]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.71batch/s, acc=76.99%, loss=0.8912]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.71batch/s, acc=76.99%, loss=0.8912]
Train:  46%|████▌     | 84/184 [00:31<00:36,  2.71batch/s, acc=77.03%, loss=0.8903]
Train:  46%|████▌     | 85/184 [00:31<00:36,  2.70batch/s, acc=77.03%, loss=0.8903]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.70batch/s, acc=77.07%, loss=0.8896]
Train:  47%|████▋     | 86/184 [00:32<00:36,  2.71batch/s, acc=77.07%, loss=0.8896]
Train:  47%|████▋     | 86/184 [00:32<00:36,  2.71batch/s, acc=77.06%, loss=0.8897]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.71batch/s, acc=77.06%, loss=0.8897]
Train:  47%|████▋     | 87/184 [00:32<00:35,  2.71batch/s, acc=77.08%, loss=0.8897]
Train:  48%|████▊     | 88/184 [00:32<00:35,  2.71batch/s, acc=77.08%, loss=0.8897]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.71batch/s, acc=77.12%, loss=0.8890]
Train:  48%|████▊     | 89/184 [00:33<00:35,  2.71batch/s, acc=77.12%, loss=0.8890]
Train:  48%|████▊     | 89/184 [00:33<00:35,  2.71batch/s, acc=77.12%, loss=0.8892]
Train:  49%|████▉     | 90/184 [00:33<00:34,  2.71batch/s, acc=77.12%, loss=0.8892]
Train:  49%|████▉     | 90/184 [00:33<00:34,  2.71batch/s, acc=77.11%, loss=0.8891]
Train:  49%|████▉     | 91/184 [00:33<00:34,  2.70batch/s, acc=77.11%, loss=0.8891]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.70batch/s, acc=77.13%, loss=0.8890]
Train:  50%|█████     | 92/184 [00:34<00:33,  2.71batch/s, acc=77.13%, loss=0.8890]
Train:  50%|█████     | 92/184 [00:34<00:33,  2.71batch/s, acc=77.15%, loss=0.8884]
Train:  51%|█████     | 93/184 [00:34<00:33,  2.71batch/s, acc=77.15%, loss=0.8884]
Train:  51%|█████     | 93/184 [00:35<00:33,  2.71batch/s, acc=77.17%, loss=0.8883]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.70batch/s, acc=77.17%, loss=0.8883]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.70batch/s, acc=77.22%, loss=0.8874]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.71batch/s, acc=77.22%, loss=0.8874]
Train:  52%|█████▏    | 95/184 [00:35<00:32,  2.71batch/s, acc=77.22%, loss=0.8875]
Train:  52%|█████▏    | 96/184 [00:35<00:32,  2.71batch/s, acc=77.22%, loss=0.8875]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.71batch/s, acc=77.22%, loss=0.8874]
Train:  53%|█████▎    | 97/184 [00:36<00:32,  2.70batch/s, acc=77.22%, loss=0.8874]
Train:  53%|█████▎    | 97/184 [00:36<00:32,  2.70batch/s, acc=77.23%, loss=0.8874]
Train:  53%|█████▎    | 98/184 [00:36<00:31,  2.71batch/s, acc=77.23%, loss=0.8874]
Train:  53%|█████▎    | 98/184 [00:36<00:31,  2.71batch/s, acc=77.24%, loss=0.8868]
Train:  54%|█████▍    | 99/184 [00:36<00:31,  2.70batch/s, acc=77.24%, loss=0.8868]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.70batch/s, acc=77.28%, loss=0.8862]
Train:  54%|█████▍    | 100/184 [00:37<00:31,  2.70batch/s, acc=77.28%, loss=0.8862]
Train:  54%|█████▍    | 100/184 [00:37<00:31,  2.70batch/s, acc=77.30%, loss=0.8857]
Train:  55%|█████▍    | 101/184 [00:37<00:30,  2.71batch/s, acc=77.30%, loss=0.8857]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.71batch/s, acc=77.32%, loss=0.8851]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.71batch/s, acc=77.32%, loss=0.8851]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.71batch/s, acc=77.35%, loss=0.8845]
Train:  56%|█████▌    | 103/184 [00:38<00:29,  2.71batch/s, acc=77.35%, loss=0.8845]
Train:  56%|█████▌    | 103/184 [00:38<00:29,  2.71batch/s, acc=77.35%, loss=0.8843]
Train:  57%|█████▋    | 104/184 [00:38<00:29,  2.71batch/s, acc=77.35%, loss=0.8843]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.71batch/s, acc=77.38%, loss=0.8840]
Train:  57%|█████▋    | 105/184 [00:39<00:29,  2.70batch/s, acc=77.38%, loss=0.8840]
Train:  57%|█████▋    | 105/184 [00:39<00:29,  2.70batch/s, acc=77.40%, loss=0.8834]
Train:  58%|█████▊    | 106/184 [00:39<00:28,  2.70batch/s, acc=77.40%, loss=0.8834]
Train:  58%|█████▊    | 106/184 [00:39<00:28,  2.70batch/s, acc=77.41%, loss=0.8833]
Train:  58%|█████▊    | 107/184 [00:39<00:28,  2.71batch/s, acc=77.41%, loss=0.8833]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.71batch/s, acc=77.46%, loss=0.8829]
Train:  59%|█████▊    | 108/184 [00:40<00:28,  2.70batch/s, acc=77.46%, loss=0.8829]
Train:  59%|█████▊    | 108/184 [00:40<00:28,  2.70batch/s, acc=77.47%, loss=0.8824]
Train:  59%|█████▉    | 109/184 [00:40<00:27,  2.71batch/s, acc=77.47%, loss=0.8824]
Train:  59%|█████▉    | 109/184 [00:40<00:27,  2.71batch/s, acc=77.49%, loss=0.8819]
Train:  60%|█████▉    | 110/184 [00:40<00:27,  2.71batch/s, acc=77.49%, loss=0.8819]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.71batch/s, acc=77.49%, loss=0.8815]
Train:  60%|██████    | 111/184 [00:41<00:26,  2.71batch/s, acc=77.49%, loss=0.8815]
Train:  60%|██████    | 111/184 [00:41<00:26,  2.71batch/s, acc=77.50%, loss=0.8815]
Train:  61%|██████    | 112/184 [00:41<00:26,  2.71batch/s, acc=77.50%, loss=0.8815]
Train:  61%|██████    | 112/184 [00:42<00:26,  2.71batch/s, acc=77.52%, loss=0.8811]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.71batch/s, acc=77.52%, loss=0.8811]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.71batch/s, acc=77.53%, loss=0.8808]
Train:  62%|██████▏   | 114/184 [00:42<00:25,  2.71batch/s, acc=77.53%, loss=0.8808]
Train:  62%|██████▏   | 114/184 [00:42<00:25,  2.71batch/s, acc=77.53%, loss=0.8808]
Train:  62%|██████▎   | 115/184 [00:42<00:25,  2.71batch/s, acc=77.53%, loss=0.8808]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.71batch/s, acc=77.55%, loss=0.8807]
Train:  63%|██████▎   | 116/184 [00:43<00:25,  2.71batch/s, acc=77.55%, loss=0.8807]
Train:  63%|██████▎   | 116/184 [00:43<00:25,  2.71batch/s, acc=77.57%, loss=0.8800]
Train:  64%|██████▎   | 117/184 [00:43<00:24,  2.71batch/s, acc=77.57%, loss=0.8800]
Train:  64%|██████▎   | 117/184 [00:43<00:24,  2.71batch/s, acc=77.59%, loss=0.8796]
Train:  64%|██████▍   | 118/184 [00:43<00:24,  2.71batch/s, acc=77.59%, loss=0.8796]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.71batch/s, acc=77.63%, loss=0.8787]
Train:  65%|██████▍   | 119/184 [00:44<00:23,  2.71batch/s, acc=77.63%, loss=0.8787]
Train:  65%|██████▍   | 119/184 [00:44<00:23,  2.71batch/s, acc=77.66%, loss=0.8777]
Train:  65%|██████▌   | 120/184 [00:44<00:23,  2.71batch/s, acc=77.66%, loss=0.8777]
Train:  65%|██████▌   | 120/184 [00:45<00:23,  2.71batch/s, acc=77.68%, loss=0.8772]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.71batch/s, acc=77.68%, loss=0.8772]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.71batch/s, acc=77.71%, loss=0.8763]
Train:  66%|██████▋   | 122/184 [00:45<00:22,  2.71batch/s, acc=77.71%, loss=0.8763]
Train:  66%|██████▋   | 122/184 [00:45<00:22,  2.71batch/s, acc=77.75%, loss=0.8760]
Train:  67%|██████▋   | 123/184 [00:45<00:22,  2.71batch/s, acc=77.75%, loss=0.8760]
Train:  67%|██████▋   | 123/184 [00:46<00:22,  2.71batch/s, acc=77.74%, loss=0.8763]
Train:  67%|██████▋   | 124/184 [00:46<00:22,  2.71batch/s, acc=77.74%, loss=0.8763]
Train:  67%|██████▋   | 124/184 [00:46<00:22,  2.71batch/s, acc=77.75%, loss=0.8759]
Train:  68%|██████▊   | 125/184 [00:46<00:21,  2.71batch/s, acc=77.75%, loss=0.8759]
Train:  68%|██████▊   | 125/184 [00:46<00:21,  2.71batch/s, acc=77.74%, loss=0.8758]
Train:  68%|██████▊   | 126/184 [00:46<00:21,  2.71batch/s, acc=77.74%, loss=0.8758]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.71batch/s, acc=77.75%, loss=0.8757]
Train:  69%|██████▉   | 127/184 [00:47<00:21,  2.71batch/s, acc=77.75%, loss=0.8757]
Train:  69%|██████▉   | 127/184 [00:47<00:21,  2.71batch/s, acc=77.77%, loss=0.8757]
Train:  70%|██████▉   | 128/184 [00:47<00:20,  2.71batch/s, acc=77.77%, loss=0.8757]
Train:  70%|██████▉   | 128/184 [00:48<00:20,  2.71batch/s, acc=77.77%, loss=0.8754]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.71batch/s, acc=77.77%, loss=0.8754]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.71batch/s, acc=77.78%, loss=0.8755]
Train:  71%|███████   | 130/184 [00:48<00:19,  2.71batch/s, acc=77.78%, loss=0.8755]
Train:  71%|███████   | 130/184 [00:48<00:19,  2.71batch/s, acc=77.79%, loss=0.8753]
Train:  71%|███████   | 131/184 [00:48<00:19,  2.71batch/s, acc=77.79%, loss=0.8753]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.71batch/s, acc=77.79%, loss=0.8751]
Train:  72%|███████▏  | 132/184 [00:49<00:19,  2.71batch/s, acc=77.79%, loss=0.8751]
Train:  72%|███████▏  | 132/184 [00:49<00:19,  2.71batch/s, acc=77.79%, loss=0.8750]
Train:  72%|███████▏  | 133/184 [00:49<00:18,  2.71batch/s, acc=77.79%, loss=0.8750]
Train:  72%|███████▏  | 133/184 [00:49<00:18,  2.71batch/s, acc=77.81%, loss=0.8747]
Train:  73%|███████▎  | 134/184 [00:49<00:18,  2.70batch/s, acc=77.81%, loss=0.8747]
Train:  73%|███████▎  | 134/184 [00:50<00:18,  2.70batch/s, acc=77.82%, loss=0.8744]
Train:  73%|███████▎  | 135/184 [00:50<00:18,  2.70batch/s, acc=77.82%, loss=0.8744]
Train:  73%|███████▎  | 135/184 [00:50<00:18,  2.70batch/s, acc=77.82%, loss=0.8745]
Train:  74%|███████▍  | 136/184 [00:50<00:17,  2.71batch/s, acc=77.82%, loss=0.8745]
Train:  74%|███████▍  | 136/184 [00:50<00:17,  2.71batch/s, acc=77.83%, loss=0.8746]
Train:  74%|███████▍  | 137/184 [00:50<00:17,  2.70batch/s, acc=77.83%, loss=0.8746]
Train:  74%|███████▍  | 137/184 [00:51<00:17,  2.70batch/s, acc=77.85%, loss=0.8741]
Train:  75%|███████▌  | 138/184 [00:51<00:17,  2.70batch/s, acc=77.85%, loss=0.8741]
Train:  75%|███████▌  | 138/184 [00:51<00:17,  2.70batch/s, acc=77.83%, loss=0.8740]
Train:  76%|███████▌  | 139/184 [00:51<00:16,  2.70batch/s, acc=77.83%, loss=0.8740]
Train:  76%|███████▌  | 139/184 [00:52<00:16,  2.70batch/s, acc=77.85%, loss=0.8735]
Train:  76%|███████▌  | 140/184 [00:52<00:16,  2.70batch/s, acc=77.85%, loss=0.8735]
Train:  76%|███████▌  | 140/184 [00:52<00:16,  2.70batch/s, acc=77.86%, loss=0.8734]
Train:  77%|███████▋  | 141/184 [00:52<00:15,  2.70batch/s, acc=77.86%, loss=0.8734]
Train:  77%|███████▋  | 141/184 [00:52<00:15,  2.70batch/s, acc=77.90%, loss=0.8726]
Train:  77%|███████▋  | 142/184 [00:52<00:15,  2.71batch/s, acc=77.90%, loss=0.8726]
Train:  77%|███████▋  | 142/184 [00:53<00:15,  2.71batch/s, acc=77.87%, loss=0.8732]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.70batch/s, acc=77.87%, loss=0.8732]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.70batch/s, acc=77.88%, loss=0.8734]
Train:  78%|███████▊  | 144/184 [00:53<00:14,  2.70batch/s, acc=77.88%, loss=0.8734]
Train:  78%|███████▊  | 144/184 [00:53<00:14,  2.70batch/s, acc=77.91%, loss=0.8733]
Train:  79%|███████▉  | 145/184 [00:53<00:14,  2.70batch/s, acc=77.91%, loss=0.8733]
Train:  79%|███████▉  | 145/184 [00:54<00:14,  2.70batch/s, acc=77.93%, loss=0.8730]
Train:  79%|███████▉  | 146/184 [00:54<00:14,  2.71batch/s, acc=77.93%, loss=0.8730]
Train:  79%|███████▉  | 146/184 [00:54<00:14,  2.71batch/s, acc=77.91%, loss=0.8733]
Train:  80%|███████▉  | 147/184 [00:54<00:13,  2.71batch/s, acc=77.91%, loss=0.8733]
Train:  80%|███████▉  | 147/184 [00:55<00:13,  2.71batch/s, acc=77.93%, loss=0.8726]
Train:  80%|████████  | 148/184 [00:55<00:13,  2.70batch/s, acc=77.93%, loss=0.8726]
