Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Train:  14%|█▎        | 25/184 [00:09<00:59,  2.69batch/s, acc=96.77%, loss=0.3997]
Train:  14%|█▎        | 25/184 [00:10<00:59,  2.69batch/s, acc=96.79%, loss=0.3997]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.69batch/s, acc=96.79%, loss=0.3997]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.69batch/s, acc=96.79%, loss=0.4001]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.69batch/s, acc=96.79%, loss=0.4001]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.69batch/s, acc=96.81%, loss=0.3999]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.69batch/s, acc=96.81%, loss=0.3999]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.69batch/s, acc=96.82%, loss=0.3996]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.69batch/s, acc=96.82%, loss=0.3996]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.69batch/s, acc=96.80%, loss=0.3993]
Train:  16%|█▋        | 30/184 [00:11<00:57,  2.69batch/s, acc=96.80%, loss=0.3993]
Train:  16%|█▋        | 30/184 [00:12<00:57,  2.69batch/s, acc=96.77%, loss=0.3993]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.69batch/s, acc=96.77%, loss=0.3993]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.69batch/s, acc=96.80%, loss=0.3989]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.68batch/s, acc=96.80%, loss=0.3989]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.68batch/s, acc=96.81%, loss=0.3996]
Train:  18%|█▊        | 33/184 [00:12<00:56,  2.68batch/s, acc=96.81%, loss=0.3996]
Train:  18%|█▊        | 33/184 [00:13<00:56,  2.68batch/s, acc=96.78%, loss=0.4008]
Train:  18%|█▊        | 34/184 [00:13<00:56,  2.68batch/s, acc=96.78%, loss=0.4008]
Train:  18%|█▊        | 34/184 [00:13<00:56,  2.68batch/s, acc=96.73%, loss=0.4023]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.68batch/s, acc=96.73%, loss=0.4023]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.68batch/s, acc=96.69%, loss=0.4025]
Train:  20%|█▉        | 36/184 [00:13<00:55,  2.68batch/s, acc=96.69%, loss=0.4025]
Train:  20%|█▉        | 36/184 [00:14<00:55,  2.68batch/s, acc=96.68%, loss=0.4025]
Train:  20%|██        | 37/184 [00:14<00:54,  2.68batch/s, acc=96.68%, loss=0.4025]
Train:  20%|██        | 37/184 [00:14<00:54,  2.68batch/s, acc=96.72%, loss=0.4020]
Train:  21%|██        | 38/184 [00:14<00:54,  2.68batch/s, acc=96.72%, loss=0.4020]
Train:  21%|██        | 38/184 [00:15<00:54,  2.68batch/s, acc=96.74%, loss=0.4013]
Train:  21%|██        | 39/184 [00:15<00:54,  2.68batch/s, acc=96.74%, loss=0.4013]
Train:  21%|██        | 39/184 [00:15<00:54,  2.68batch/s, acc=96.73%, loss=0.4012]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.68batch/s, acc=96.73%, loss=0.4012]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.68batch/s, acc=96.72%, loss=0.4019]
Train:  22%|██▏       | 41/184 [00:15<00:53,  2.68batch/s, acc=96.72%, loss=0.4019]
Train:  22%|██▏       | 41/184 [00:16<00:53,  2.68batch/s, acc=96.71%, loss=0.4017]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.69batch/s, acc=96.71%, loss=0.4017]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.69batch/s, acc=96.72%, loss=0.4020]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.68batch/s, acc=96.72%, loss=0.4020]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.68batch/s, acc=96.71%, loss=0.4022]
Train:  24%|██▍       | 44/184 [00:16<00:52,  2.69batch/s, acc=96.71%, loss=0.4022]
Train:  24%|██▍       | 44/184 [00:17<00:52,  2.69batch/s, acc=96.70%, loss=0.4024]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.68batch/s, acc=96.70%, loss=0.4024]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.68batch/s, acc=96.70%, loss=0.4022]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.67batch/s, acc=96.70%, loss=0.4022]
Train:  25%|██▌       | 46/184 [00:18<00:51,  2.67batch/s, acc=96.72%, loss=0.4019]
Train:  26%|██▌       | 47/184 [00:18<00:51,  2.68batch/s, acc=96.72%, loss=0.4019]
Train:  26%|██▌       | 47/184 [00:18<00:51,  2.68batch/s, acc=96.75%, loss=0.4015]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.68batch/s, acc=96.75%, loss=0.4015]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.68batch/s, acc=96.76%, loss=0.4014]
Train:  27%|██▋       | 49/184 [00:18<00:50,  2.67batch/s, acc=96.76%, loss=0.4014]
Train:  27%|██▋       | 49/184 [00:19<00:50,  2.67batch/s, acc=96.76%, loss=0.4014]
Train:  27%|██▋       | 50/184 [00:19<00:50,  2.67batch/s, acc=96.76%, loss=0.4014]
Train:  27%|██▋       | 50/184 [00:19<00:50,  2.67batch/s, acc=96.74%, loss=0.4017]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.67batch/s, acc=96.74%, loss=0.4017]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.67batch/s, acc=96.74%, loss=0.4019]
Train:  28%|██▊       | 52/184 [00:19<00:49,  2.67batch/s, acc=96.74%, loss=0.4019]
Train:  28%|██▊       | 52/184 [00:20<00:49,  2.67batch/s, acc=96.73%, loss=0.4022]
Train:  29%|██▉       | 53/184 [00:20<00:49,  2.67batch/s, acc=96.73%, loss=0.4022]
Train:  29%|██▉       | 53/184 [00:20<00:49,  2.67batch/s, acc=96.74%, loss=0.4019]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.68batch/s, acc=96.74%, loss=0.4019]
Train:  29%|██▉       | 54/184 [00:21<00:48,  2.68batch/s, acc=96.73%, loss=0.4024]
Train:  30%|██▉       | 55/184 [00:21<00:48,  2.68batch/s, acc=96.73%, loss=0.4024]
Train:  30%|██▉       | 55/184 [00:21<00:48,  2.68batch/s, acc=96.74%, loss=0.4021]
Train:  30%|███       | 56/184 [00:21<00:47,  2.68batch/s, acc=96.74%, loss=0.4021]
Train:  30%|███       | 56/184 [00:21<00:47,  2.68batch/s, acc=96.75%, loss=0.4016]
Train:  31%|███       | 57/184 [00:21<00:47,  2.67batch/s, acc=96.75%, loss=0.4016]
Train:  31%|███       | 57/184 [00:22<00:47,  2.67batch/s, acc=96.74%, loss=0.4019]
Train:  32%|███▏      | 58/184 [00:22<00:47,  2.67batch/s, acc=96.74%, loss=0.4019]
Train:  32%|███▏      | 58/184 [00:22<00:47,  2.67batch/s, acc=96.75%, loss=0.4018]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.67batch/s, acc=96.75%, loss=0.4018]
Train:  32%|███▏      | 59/184 [00:22<00:46,  2.67batch/s, acc=96.75%, loss=0.4018]
Train:  33%|███▎      | 60/184 [00:22<00:46,  2.67batch/s, acc=96.75%, loss=0.4018]
Train:  33%|███▎      | 60/184 [00:23<00:46,  2.67batch/s, acc=96.75%, loss=0.4022]
Train:  33%|███▎      | 61/184 [00:23<00:46,  2.67batch/s, acc=96.75%, loss=0.4022]
Train:  33%|███▎      | 61/184 [00:23<00:46,  2.67batch/s, acc=96.76%, loss=0.4022]
Train:  34%|███▎      | 62/184 [00:23<00:45,  2.67batch/s, acc=96.76%, loss=0.4022]
Train:  34%|███▎      | 62/184 [00:24<00:45,  2.67batch/s, acc=96.76%, loss=0.4024]
Train:  34%|███▍      | 63/184 [00:24<00:45,  2.68batch/s, acc=96.76%, loss=0.4024]
Train:  34%|███▍      | 63/184 [00:24<00:45,  2.68batch/s, acc=96.77%, loss=0.4019]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.68batch/s, acc=96.77%, loss=0.4019]
Train:  35%|███▍      | 64/184 [00:24<00:44,  2.68batch/s, acc=96.76%, loss=0.4022]
Train:  35%|███▌      | 65/184 [00:24<00:44,  2.67batch/s, acc=96.76%, loss=0.4022]
Train:  35%|███▌      | 65/184 [00:25<00:44,  2.67batch/s, acc=96.77%, loss=0.4019]
Train:  36%|███▌      | 66/184 [00:25<00:44,  2.68batch/s, acc=96.77%, loss=0.4019]
Train:  36%|███▌      | 66/184 [00:25<00:44,  2.68batch/s, acc=96.78%, loss=0.4016]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.68batch/s, acc=96.78%, loss=0.4016]
Train:  36%|███▋      | 67/184 [00:25<00:43,  2.68batch/s, acc=96.77%, loss=0.4018]
Train:  37%|███▋      | 68/184 [00:25<00:43,  2.67batch/s, acc=96.77%, loss=0.4018]
Train:  37%|███▋      | 68/184 [00:26<00:43,  2.67batch/s, acc=96.77%, loss=0.4020]
Train:  38%|███▊      | 69/184 [00:26<00:43,  2.67batch/s, acc=96.77%, loss=0.4020]
Train:  38%|███▊      | 69/184 [00:26<00:43,  2.67batch/s, acc=96.77%, loss=0.4020]
Train:  38%|███▊      | 70/184 [00:26<00:42,  2.67batch/s, acc=96.77%, loss=0.4020]
Train:  38%|███▊      | 70/184 [00:27<00:42,  2.67batch/s, acc=96.74%, loss=0.4025]
Train:  39%|███▊      | 71/184 [00:27<00:42,  2.67batch/s, acc=96.74%, loss=0.4025]
Train:  39%|███▊      | 71/184 [00:27<00:42,  2.67batch/s, acc=96.74%, loss=0.4024]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.67batch/s, acc=96.74%, loss=0.4024]
Train:  39%|███▉      | 72/184 [00:27<00:41,  2.67batch/s, acc=96.73%, loss=0.4025]
Train:  40%|███▉      | 73/184 [00:27<00:41,  2.67batch/s, acc=96.73%, loss=0.4025]
Train:  40%|███▉      | 73/184 [00:28<00:41,  2.67batch/s, acc=96.71%, loss=0.4028]
Train:  40%|████      | 74/184 [00:28<00:41,  2.67batch/s, acc=96.71%, loss=0.4028]
Train:  40%|████      | 74/184 [00:28<00:41,  2.67batch/s, acc=96.74%, loss=0.4026]
Train:  41%|████      | 75/184 [00:28<00:40,  2.67batch/s, acc=96.74%, loss=0.4026]
Train:  41%|████      | 75/184 [00:28<00:40,  2.67batch/s, acc=96.73%, loss=0.4026]
Train:  41%|████▏     | 76/184 [00:28<00:40,  2.67batch/s, acc=96.73%, loss=0.4026]
Train:  41%|████▏     | 76/184 [00:29<00:40,  2.67batch/s, acc=96.74%, loss=0.4029]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.68batch/s, acc=96.74%, loss=0.4029]
Train:  42%|████▏     | 77/184 [00:29<00:39,  2.68batch/s, acc=96.74%, loss=0.4026]
Train:  42%|████▏     | 78/184 [00:29<00:39,  2.69batch/s, acc=96.74%, loss=0.4026]
Train:  42%|████▏     | 78/184 [00:30<00:39,  2.69batch/s, acc=96.73%, loss=0.4027]
Train:  43%|████▎     | 79/184 [00:30<00:39,  2.69batch/s, acc=96.73%, loss=0.4027]
Train:  43%|████▎     | 79/184 [00:30<00:39,  2.69batch/s, acc=96.74%, loss=0.4026]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.69batch/s, acc=96.74%, loss=0.4026]
Train:  43%|████▎     | 80/184 [00:30<00:38,  2.69batch/s, acc=96.73%, loss=0.4029]
Train:  44%|████▍     | 81/184 [00:30<00:38,  2.69batch/s, acc=96.73%, loss=0.4029]
Train:  44%|████▍     | 81/184 [00:31<00:38,  2.69batch/s, acc=96.72%, loss=0.4030]
Train:  45%|████▍     | 82/184 [00:31<00:37,  2.69batch/s, acc=96.72%, loss=0.4030]
Train:  45%|████▍     | 82/184 [00:31<00:37,  2.69batch/s, acc=96.72%, loss=0.4029]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.68batch/s, acc=96.72%, loss=0.4029]
Train:  45%|████▌     | 83/184 [00:31<00:37,  2.68batch/s, acc=96.71%, loss=0.4032]
Train:  46%|████▌     | 84/184 [00:31<00:37,  2.68batch/s, acc=96.71%, loss=0.4032]
Train:  46%|████▌     | 84/184 [00:32<00:37,  2.68batch/s, acc=96.72%, loss=0.4030]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.68batch/s, acc=96.72%, loss=0.4030]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.68batch/s, acc=96.73%, loss=0.4027]
Train:  47%|████▋     | 86/184 [00:32<00:36,  2.68batch/s, acc=96.73%, loss=0.4027]
Train:  47%|████▋     | 86/184 [00:33<00:36,  2.68batch/s, acc=96.73%, loss=0.4026]
Train:  47%|████▋     | 87/184 [00:33<00:36,  2.68batch/s, acc=96.73%, loss=0.4026]
Train:  47%|████▋     | 87/184 [00:33<00:36,  2.68batch/s, acc=96.72%, loss=0.4029]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.68batch/s, acc=96.72%, loss=0.4029]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.68batch/s, acc=96.73%, loss=0.4028]
Train:  48%|████▊     | 89/184 [00:33<00:35,  2.68batch/s, acc=96.73%, loss=0.4028]
Train:  48%|████▊     | 89/184 [00:34<00:35,  2.68batch/s, acc=96.73%, loss=0.4029]
Train:  49%|████▉     | 90/184 [00:34<00:35,  2.68batch/s, acc=96.73%, loss=0.4029]
Train:  49%|████▉     | 90/184 [00:34<00:35,  2.68batch/s, acc=96.73%, loss=0.4027]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.67batch/s, acc=96.73%, loss=0.4027]
Train:  49%|████▉     | 91/184 [00:34<00:34,  2.67batch/s, acc=96.73%, loss=0.4028]
Train:  50%|█████     | 92/184 [00:34<00:34,  2.67batch/s, acc=96.73%, loss=0.4028]
Train:  50%|█████     | 92/184 [00:35<00:34,  2.67batch/s, acc=96.73%, loss=0.4028]
Train:  51%|█████     | 93/184 [00:35<00:33,  2.68batch/s, acc=96.73%, loss=0.4028]
Train:  51%|█████     | 93/184 [00:35<00:33,  2.68batch/s, acc=96.73%, loss=0.4030]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.68batch/s, acc=96.73%, loss=0.4030]
Train:  51%|█████     | 94/184 [00:35<00:33,  2.68batch/s, acc=96.75%, loss=0.4028]
Train:  52%|█████▏    | 95/184 [00:35<00:33,  2.67batch/s, acc=96.75%, loss=0.4028]
Train:  52%|█████▏    | 95/184 [00:36<00:33,  2.67batch/s, acc=96.74%, loss=0.4030]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.67batch/s, acc=96.74%, loss=0.4030]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.67batch/s, acc=96.74%, loss=0.4031]
Train:  53%|█████▎    | 97/184 [00:36<00:32,  2.68batch/s, acc=96.74%, loss=0.4031]
Train:  53%|█████▎    | 97/184 [00:37<00:32,  2.68batch/s, acc=96.73%, loss=0.4030]
Train:  53%|█████▎    | 98/184 [00:37<00:32,  2.68batch/s, acc=96.73%, loss=0.4030]
Train:  53%|█████▎    | 98/184 [00:37<00:32,  2.68batch/s, acc=96.70%, loss=0.4036]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.68batch/s, acc=96.70%, loss=0.4036]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.68batch/s, acc=96.70%, loss=0.4038]
Train:  54%|█████▍    | 100/184 [00:37<00:31,  2.68batch/s, acc=96.70%, loss=0.4038]
Train:  54%|█████▍    | 100/184 [00:38<00:31,  2.68batch/s, acc=96.70%, loss=0.4035]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.68batch/s, acc=96.70%, loss=0.4035]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.68batch/s, acc=96.71%, loss=0.4035]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.69batch/s, acc=96.71%, loss=0.4035]
Train:  55%|█████▌    | 102/184 [00:38<00:30,  2.69batch/s, acc=96.70%, loss=0.4035]
Train:  56%|█████▌    | 103/184 [00:38<00:30,  2.69batch/s, acc=96.70%, loss=0.4035]
Train:  56%|█████▌    | 103/184 [00:39<00:30,  2.69batch/s, acc=96.70%, loss=0.4035]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.69batch/s, acc=96.70%, loss=0.4035]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.69batch/s, acc=96.70%, loss=0.4035]
Train:  57%|█████▋    | 105/184 [00:39<00:29,  2.69batch/s, acc=96.70%, loss=0.4035]
Train:  57%|█████▋    | 105/184 [00:40<00:29,  2.69batch/s, acc=96.70%, loss=0.4036]
Train:  58%|█████▊    | 106/184 [00:40<00:28,  2.69batch/s, acc=96.70%, loss=0.4036]
Train:  58%|█████▊    | 106/184 [00:40<00:28,  2.69batch/s, acc=96.69%, loss=0.4036]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.69batch/s, acc=96.69%, loss=0.4036]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.69batch/s, acc=96.68%, loss=0.4038]
Train:  59%|█████▊    | 108/184 [00:40<00:28,  2.69batch/s, acc=96.68%, loss=0.4038]
Train:  59%|█████▊    | 108/184 [00:41<00:28,  2.69batch/s, acc=96.68%, loss=0.4040]
Train:  59%|█████▉    | 109/184 [00:41<00:27,  2.69batch/s, acc=96.68%, loss=0.4040]
Train:  59%|█████▉    | 109/184 [00:41<00:27,  2.69batch/s, acc=96.68%, loss=0.4040]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.70batch/s, acc=96.68%, loss=0.4040]
Train:  60%|█████▉    | 110/184 [00:41<00:27,  2.70batch/s, acc=96.68%, loss=0.4041]
Train:  60%|██████    | 111/184 [00:41<00:27,  2.69batch/s, acc=96.68%, loss=0.4041]
Train:  60%|██████    | 111/184 [00:42<00:27,  2.69batch/s, acc=96.68%, loss=0.4041]
Train:  61%|██████    | 112/184 [00:42<00:26,  2.68batch/s, acc=96.68%, loss=0.4041]
Train:  61%|██████    | 112/184 [00:42<00:26,  2.68batch/s, acc=96.67%, loss=0.4042]
Train:  61%|██████▏   | 113/184 [00:42<00:26,  2.67batch/s, acc=96.67%, loss=0.4042]
Train:  61%|██████▏   | 113/184 [00:43<00:26,  2.67batch/s, acc=96.67%, loss=0.4042]
Train:  62%|██████▏   | 114/184 [00:43<00:26,  2.68batch/s, acc=96.67%, loss=0.4042]
Train:  62%|██████▏   | 114/184 [00:43<00:26,  2.68batch/s, acc=96.67%, loss=0.4041]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.68batch/s, acc=96.67%, loss=0.4041]
Train:  62%|██████▎   | 115/184 [00:43<00:25,  2.68batch/s, acc=96.67%, loss=0.4042]
Train:  63%|██████▎   | 116/184 [00:43<00:25,  2.69batch/s, acc=96.67%, loss=0.4042]
Train:  63%|██████▎   | 116/184 [00:44<00:25,  2.69batch/s, acc=96.67%, loss=0.4041]
Train:  64%|██████▎   | 117/184 [00:44<00:24,  2.68batch/s, acc=96.67%, loss=0.4041]
Train:  64%|██████▎   | 117/184 [00:44<00:24,  2.68batch/s, acc=96.67%, loss=0.4042]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.68batch/s, acc=96.67%, loss=0.4042]
Train:  64%|██████▍   | 118/184 [00:44<00:24,  2.68batch/s, acc=96.67%, loss=0.4041]
Train:  65%|██████▍   | 119/184 [00:44<00:24,  2.68batch/s, acc=96.67%, loss=0.4041]
Train:  65%|██████▍   | 119/184 [00:45<00:24,  2.68batch/s, acc=96.67%, loss=0.4041]
Train:  65%|██████▌   | 120/184 [00:45<00:23,  2.68batch/s, acc=96.67%, loss=0.4041]
Train:  65%|██████▌   | 120/184 [00:45<00:23,  2.68batch/s, acc=96.68%, loss=0.4040]
Train:  66%|██████▌   | 121/184 [00:45<00:23,  2.68batch/s, acc=96.68%, loss=0.4040]
Train:  66%|██████▌   | 121/184 [00:46<00:23,  2.68batch/s, acc=96.68%, loss=0.4041]
Train:  66%|██████▋   | 122/184 [00:46<00:23,  2.68batch/s, acc=96.68%, loss=0.4041]
Train:  66%|██████▋   | 122/184 [00:46<00:23,  2.68batch/s, acc=96.68%, loss=0.4041]
Train:  67%|██████▋   | 123/184 [00:46<00:22,  2.68batch/s, acc=96.68%, loss=0.4041]
Train:  67%|██████▋   | 123/184 [00:46<00:22,  2.68batch/s, acc=96.68%, loss=0.4040]
Train:  67%|██████▋   | 124/184 [00:46<00:22,  2.68batch/s, acc=96.68%, loss=0.4040]
Train:  67%|██████▋   | 124/184 [00:47<00:22,  2.68batch/s, acc=96.68%, loss=0.4039]
Train:  68%|██████▊   | 125/184 [00:47<00:22,  2.68batch/s, acc=96.68%, loss=0.4039]
Train:  68%|██████▊   | 125/184 [00:47<00:22,  2.68batch/s, acc=96.68%, loss=0.4039]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.67batch/s, acc=96.68%, loss=0.4039]
Train:  68%|██████▊   | 126/184 [00:47<00:21,  2.67batch/s, acc=96.68%, loss=0.4040]
Train:  69%|██████▉   | 127/184 [00:47<00:21,  2.67batch/s, acc=96.68%, loss=0.4040]
Train:  69%|██████▉   | 127/184 [00:48<00:21,  2.67batch/s, acc=96.69%, loss=0.4039]
Train:  70%|██████▉   | 128/184 [00:48<00:20,  2.67batch/s, acc=96.69%, loss=0.4039]
Train:  70%|██████▉   | 128/184 [00:48<00:20,  2.67batch/s, acc=96.69%, loss=0.4038]
Train:  70%|███████   | 129/184 [00:48<00:20,  2.67batch/s, acc=96.69%, loss=0.4038]
Train:  70%|███████   | 129/184 [00:49<00:20,  2.67batch/s, acc=96.67%, loss=0.4038]
Train:  71%|███████   | 130/184 [00:49<00:20,  2.67batch/s, acc=96.67%, loss=0.4038]
Train:  71%|███████   | 130/184 [00:49<00:20,  2.67batch/s, acc=96.68%, loss=0.4038]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.68batch/s, acc=96.68%, loss=0.4038]
Train:  71%|███████   | 131/184 [00:49<00:19,  2.68batch/s, acc=96.66%, loss=0.4043]
Train:  72%|███████▏  | 132/184 [00:49<00:19,  2.67batch/s, acc=96.66%, loss=0.4043]
Train:  72%|███████▏  | 132/184 [00:50<00:19,  2.67batch/s, acc=96.65%, loss=0.4044]
Train:  72%|███████▏  | 133/184 [00:50<00:19,  2.67batch/s, acc=96.65%, loss=0.4044]
Train:  72%|███████▏  | 133/184 [00:50<00:19,  2.67batch/s, acc=96.65%, loss=0.4045]
Train:  73%|███████▎  | 134/184 [00:50<00:18,  2.67batch/s, acc=96.65%, loss=0.4045]
Train:  73%|███████▎  | 134/184 [00:50<00:18,  2.67batch/s, acc=96.64%, loss=0.4047]
Train:  73%|███████▎  | 135/184 [00:50<00:18,  2.67batch/s, acc=96.64%, loss=0.4047]
Train:  73%|███████▎  | 135/184 [00:51<00:18,  2.67batch/s, acc=96.65%, loss=0.4046]
Train:  74%|███████▍  | 136/184 [00:51<00:17,  2.67batch/s, acc=96.65%, loss=0.4046]
Train:  74%|███████▍  | 136/184 [00:51<00:17,  2.67batch/s, acc=96.65%, loss=0.4045]
Train:  74%|███████▍  | 137/184 [00:51<00:17,  2.66batch/s, acc=96.65%, loss=0.4045]
Train:  74%|███████▍  | 137/184 [00:52<00:17,  2.66batch/s, acc=96.65%, loss=0.4045]
Train:  75%|███████▌  | 138/184 [00:52<00:17,  2.68batch/s, acc=96.65%, loss=0.4045]
Train:  75%|███████▌  | 138/184 [00:52<00:17,  2.68batch/s, acc=96.64%, loss=0.4045]
Train:  76%|███████▌  | 139/184 [00:52<00:16,  2.67batch/s, acc=96.64%, loss=0.4045]
Train:  76%|███████▌  | 139/184 [00:52<00:16,  2.67batch/s, acc=96.64%, loss=0.4047]
Train:  76%|███████▌  | 140/184 [00:52<00:16,  2.68batch/s, acc=96.64%, loss=0.4047]
Train:  76%|███████▌  | 140/184 [00:53<00:16,  2.68batch/s, acc=96.63%, loss=0.4048]
Train:  77%|███████▋  | 141/184 [00:53<00:16,  2.68batch/s, acc=96.63%, loss=0.4048]
Train:  77%|███████▋  | 141/184 [00:53<00:16,  2.68batch/s, acc=96.63%, loss=0.4047]
Train:  77%|███████▋  | 142/184 [00:53<00:15,  2.69batch/s, acc=96.63%, loss=0.4047]
Train:  77%|███████▋  | 142/184 [00:53<00:15,  2.69batch/s, acc=96.63%, loss=0.4047]
Train:  78%|███████▊  | 143/184 [00:53<00:15,  2.69batch/s, acc=96.63%, loss=0.4047]
Train:  78%|███████▊  | 143/184 [00:54<00:15,  2.69batch/s, acc=96.63%, loss=0.4046]
Train:  78%|███████▊  | 144/184 [00:54<00:14,  2.70batch/s, acc=96.63%, loss=0.4046]
Train:  78%|███████▊  | 144/184 [00:54<00:14,  2.70batch/s, acc=96.63%, loss=0.4047]
Train:  79%|███████▉  | 145/184 [00:54<00:14,  2.69batch/s, acc=96.63%, loss=0.4047]
Train:  79%|███████▉  | 145/184 [00:55<00:14,  2.69batch/s, acc=96.63%, loss=0.4046]
Train:  79%|███████▉  | 146/184 [00:55<00:14,  2.69batch/s, acc=96.63%, loss=0.4046]
